session_duration,num_clicks,error_count,rapid_clicks,page_revisits,scroll_depth,idle_time,frustrated
112,21,1,4,3,43,15,0
445,42,0,4,0,37,272,0
280,13,1,4,0,37,159,0
116,49,4,7,0,33,249,0
81,41,6,8,0,73,223,1
30,17,2,8,4,74,255,0
131,9,5,5,3,35,179,0
476,41,2,5,8,84,19,0
224,1,4,8,2,35,111,0
340,2,2,3,6,93,119,0
468,48,5,5,7,50,193,1
97,29,3,3,5,81,110,0
382,33,1,10,0,56,209,0
109,10,5,0,7,14,0,0
140,40,0,6,2,92,57,0
318,21,4,9,7,78,92,1
353,28,3,10,3,45,220,1
501,11,0,5,7,99,210,0
423,34,0,8,0,81,231,0
395,8,4,6,2,7,261,1
201,22,3,6,5,63,102,0
286,8,6,1,8,56,49,0
170,49,0,10,1,38,109,0
469,15,0,8,0,53,87,0
323,17,3,9,2,32,19,0
31,23,2,8,3,87,13,0
262,24,0,5,4,91,132,0
570,45,1,2,2,100,295,0
484,19,3,0,1,17,33,0
68,5,0,3,1,73,207,0
520,32,4,2,6,71,300,0
485,44,5,0,8,65,198,0
199,1,1,2,1,64,79,0
572,23,5,3,6,75,70,0
576,37,5,7,6,28,154,1
253,8,0,8,6,67,77,0
514,13,1,2,2,90,77,0
140,8,1,5,6,65,171,0
494,23,2,9,0,27,288,0
30,43,5,10,0,34,32,1
176,1,1,4,4,64,299,0
283,45,2,5,1,22,275,0
397,24,3,3,8,100,6,0
325,35,2,9,6,60,159,1
23,24,4,5,3,57,239,0
251,17,6,6,3,11,23,1
355,5,0,8,1,73,213,0
574,20,3,9,4,96,69,1
349,21,6,6,3,76,215,1
101,40,6,5,0,83,103,0
376,31,3,0,7,56,214,0
464,46,4,1,2,8,53,0
437,36,2,0,5,38,293,0
518,11,0,8,3,73,202,0
44,15,2,9,8,37,287,1
215,19,1,9,6,73,44,0
90,7,2,8,8,42,197,1
571,28,3,6,2,30,215,0
397,43,0,1,0,5,183,0
11,5,2,5,4,8,26,0
399,5,0,10,2,43,165,0
575,30,0,3,5,58,273,0
115,32,1,0,7,94,102,0
486,8,1,0,3,37,103,0
411,10,3,4,4,37,244,0
565,38,4,1,4,76,168,0
171,47,6,3,3,24,115,0
211,32,0,0,3,20,140,0
279,48,4,3,3,25,124,0
280,28,6,10,3,49,24,1
465,17,6,5,3,94,193,1
471,31,3,9,4,91,99,1
261,8,6,3,1,86,4,0
305,40,6,0,1,66,18,0
347,25,0,6,8,35,169,0
62,9,0,1,1,46,273,0
226,2,5,8,5,16,253,1
197,15,4,2,1,69,120,0
389,3,2,7,4,77,31,0
502,49,1,7,3,7,148,0
50,36,2,2,6,94,265,0
166,4,4,3,6,13,36,0
24,14,1,1,5,55,176,0
74,41,2,3,4,20,12,0
530,41,5,10,0,92,182,1
353,25,1,10,2,82,144,0
138,10,0,10,8,7,264,1
481,21,2,8,0,28,87,0
72,36,1,1,4,77,45,0
148,12,5,2,1,17,118,0
508,27,6,10,3,6,18,1
401,40,1,10,0,75,219,0
428,2,1,3,2,25,232,0
298,13,5,4,6,23,93,0
388,32,6,0,2,93,250,0
499,31,2,6,3,51,249,0
240,16,3,9,1,26,281,0
50,32,2,6,2,79,231,0
37,32,6,8,8,37,45,1
144,34,4,3,2,36,45,0
210,11,5,5,4,68,13,0
42,10,2,10,1,89,84,0
57,15,1,1,3,43,2,0
512,17,5,3,6,88,27,0
416,40,0,1,6,76,156,0
583,18,6,9,2,46,174,1
108,9,2,4,4,13,113,0
556,25,5,6,0,29,249,0
471,40,2,0,0,93,58,0
14,14,5,9,4,6,202,1
227,25,1,9,8,23,238,1
512,22,0,6,0,24,233,0
407,30,0,9,0,97,94,0
402,20,4,5,3,74,140,0
216,21,5,5,3,21,112,0
24,44,2,7,1,93,108,0
563,32,0,7,8,72,288,0
470,46,6,5,8,98,96,1
584,49,0,2,1,88,15,0
250,21,3,4,8,7,43,0
573,35,3,1,5,91,229,0
105,32,0,4,7,55,107,0
494,30,5,8,3,86,216,1
416,39,4,9,1,30,259,1
240,49,0,0,1,60,195,0
180,12,1,9,8,68,94,1
550,41,2,4,0,12,55,0
45,47,4,5,6,85,31,0
534,18,1,10,2,99,230,0
169,21,4,6,2,41,8,0
252,13,1,8,1,31,190,0
95,21,2,5,5,49,199,0
587,8,2,4,1,8,160,0
566,46,3,6,3,90,86,0
583,40,5,0,8,94,20,0
37,46,1,10,8,100,75,1
565,7,3,4,5,92,140,0
349,23,1,1,3,41,125,0
340,44,3,3,6,100,250,0
515,32,2,6,0,75,83,0
357,11,4,4,3,37,47,0
482,22,6,5,4,35,77,1
240,22,3,1,7,59,29,0
199,43,1,2,1,16,284,0
234,25,1,6,4,15,135,0
394,22,6,10,5,92,139,1
386,28,5,1,4,76,40,0
292,29,2,5,8,36,281,0
268,13,1,4,0,61,49,0
368,18,0,9,2,42,257,0
465,2,4,0,1,64,269,0
420,29,3,10,2,90,133,1
327,21,5,9,8,23,233,1
234,15,6,10,8,88,127,1
243,27,4,3,1,60,103,0
383,31,2,10,2,18,253,1
481,15,5,1,3,37,94,0
242,23,3,3,8,14,216,0
122,24,3,0,2,84,60,0
506,44,6,1,6,68,267,1
451,13,0,7,2,68,240,0
573,22,6,5,6,66,12,1
277,43,2,1,6,72,146,0
519,37,5,5,8,95,239,1
395,33,5,9,1,96,88,1
396,3,1,8,5,47,94,0
122,19,0,6,8,84,292,0
90,23,0,8,1,63,24,0
122,29,5,4,1,56,271,0
11,30,5,6,4,23,165,1
229,39,4,10,7,25,249,1
575,44,4,6,8,26,86,1
234,47,4,2,1,13,141,0
394,25,0,6,4,13,133,0
412,37,1,0,6,77,278,0
139,47,3,8,5,31,125,1
62,8,4,9,5,21,140,1
425,42,1,5,6,48,102,0
256,16,6,4,2,49,225,0
448,8,2,6,2,12,62,0
212,1,4,4,8,84,293,1
193,44,6,9,7,22,253,1
132,5,3,4,4,37,179,0
410,3,2,10,5,5,39,1
303,1,2,9,0,80,263,0
289,4,3,10,0,10,188,1
207,40,4,6,3,45,7,0
520,35,0,9,1,59,103,0
153,32,3,6,6,9,224,1
210,42,3,10,1,63,33,0
133,34,3,2,1,84,235,0
196,43,2,2,4,22,227,0
335,25,1,9,3,53,187,0
473,10,6,2,7,86,21,1
358,21,0,5,3,69,39,0
412,46,4,5,5,87,172,1
355,39,4,2,4,58,178,0
520,27,6,2,1,65,85,0
156,27,1,7,7,12,132,0
157,2,3,7,1,7,12,0
498,41,0,6,8,29,27,0
560,48,4,9,8,73,83,1
347,13,6,3,2,59,279,0
482,9,5,3,3,44,262,0
160,36,6,2,7,87,165,1
424,22,4,4,8,86,292,1
307,42,3,2,2,54,67,0
272,26,5,7,4,99,225,1
153,12,1,6,7,37,169,0
355,17,0,2,2,22,85,0
581,14,1,8,6,61,132,0
11,14,1,4,7,20,177,0
313,34,6,8,2,84,251,1
263,20,0,6,1,42,14,0
462,11,0,6,6,45,222,0
46,16,4,5,8,11,200,1
169,31,4,1,0,82,106,0
18,6,0,8,2,57,249,0
242,19,5,5,4,67,88,0
108,37,2,7,2,93,124,0
